"De","DestDir","Nome","Acao","Rel"
"C:\Users\mauri\Downloads\002eec57-e224-4299-91ae-1f833bb30c00.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros","NFS-e nº 8195 - INOA Instituto de Obstetrícia Avançada.pdf","Mover","03 - Financeiro\NFe e outros"
"C:\Users\mauri\Downloads\02ed9a1a-e541-4771-b524-2d12805e0c00.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros","NFS-e nº 7545 - INOA Instituto de Obstetrícia Avançada.pdf","Mover","03 - Financeiro\NFe e outros"
"C:\Users\mauri\Downloads\0a05cc24-b414-46b5-a38a-2057567c0c00.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros","NFS-e nº 7734 - INOA Instituto de Obstetrícia Avançada.pdf","Mover","03 - Financeiro\NFe e outros"
"C:\Users\mauri\Downloads\24538095-97b5-483b-b610-8e4b389d0c00.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros","NFS-e nº 8017 - INOA Instituto de Obstetrícia Avançada.pdf","Mover","03 - Financeiro\NFe e outros"
"C:\Users\mauri\Downloads\ad72b41c-2ed0-412e-9e73-7b6a9acc0c00.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro\NFe e outros","NFS-e nº 8401 - INOA Instituto de Obstetrícia Avançada.pdf","Mover","03 - Financeiro\NFe e outros"
"C:\Users\mauri\Downloads\Analise_-_A_disputa_politica_e_economica_pelo_fim_da_escala_6x1_00m41s-01m52s_compressed_2.3MB.mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Análise - A disputa política e econômica pelo fim da escala 6x1.mp4","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\Anexo_3540088_Dados_para_Oficio___Mauricio.pdf","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Anexo 3540088 - Dados para Ofício ao TSE - Maurício.pdf","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\Apresentação - Sistema Distrital Misto.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Apresentação - Sistema Eleitoral Distrital Misto - Eleições 2028.pptx","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\APRESENTAÇÃO DA METODOLOGIA DE DESENHO DOS DISTRITOS.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Apresentação - Metodologia de Desenho dos Distritos para Voto Distrital Misto.pptx","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\Apresentação_Sistema Distrital MIsto_Dep Domingos_rev.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Apresentação - Sistema Distrital Misto - Dep. Domingos (revisado).pptx","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\Aprovados acordos do Mercosul com Singapura e bloco EFTA; e urgência para 18 projetos - 9-6-26 [04h55m15s-04h55m45s].mp4","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Plenário","Sessão Plenária - 09-06-2026 - Acordos Mercosul Singapura e EFTA e urgência de 18 projetos.mp4","Mover","12 - Consultoria Legislativa\Plenário"
"C:\Users\mauri\Downloads\Certidão de nascimento ou RG.pdf","C:\Users\mauri\OneDrive\Documentos\09 - Família, religião e mensagens\Documentos da família","Certidão de Nascimento - Giovanna Meira Chiaramonte.pdf","Mover","09 - Família, religião e mensagens\Documentos da família"
"C:\Users\mauri\Downloads\CONDUTAS VEDADAS - INFRAERO.pptx","C:\Users\mauri\OneDrive\Documentos\12 - Consultoria Legislativa\Temas Selecionados","Apresentação - Condutas Vedadas Eleições 2026 - INFRAERO.pptx","Mover","12 - Consultoria Legislativa\Temas Selecionados"
"C:\Users\mauri\Downloads\Conta vivo - JUN_2026.pdf","C:\Users\mauri\OneDrive\Documentos\03 - Financeiro","Conta Vivo - Telefônica - Junho 2026 - Maurício.pdf","Mover","03 - Financeiro"
