tema,bullet_points,classe,contexto,data_julgamento,data_publicacao,decisao,informativo,jurisprudência,legislacao,noticia_1,noticia_2,numero_processo,orgao_julgador,punchline,ramo_do_direito,relator(a),subramo_do_direito,tese,texto_do_boletim,tribunal
Impossibilidade de reunião de execução fiscal com ação anulatória de débito ajuizada anteriormente em razão da competência absoluta dos Juizados Especiais Federais e discussão sobre escolha de foro pelo demandante,"• Rejeição da reunião de execução fiscal com ação anulatória de débito,
• Competência absoluta dos Juizados Especiais Federais limitada ao valor da causa,
• Possibilidade de escolha do foro pelo demandante conforme constitucionalidade,",CC,Conflito negativo de competência entre ação anulatória e execução fiscal com discussão sobre reunião de processos e competência absoluta dos Juizados Especiais Federais,2/4/2026,2/6/2026,unanimidade,769,"STF recurso repetitivo, STJ precedentes","Lei 10259 2001 art 3 § 3, CF/88 art 109 §2º",,,1044317-27.2025.4.01.0000,Quarta Seção,Reunião indevida por competência absoluta dos juizados,Direito Processual,Des. Maura Moraes Tayer,"Processo Civil, Processo Tributário",Não se admite a reunião de processo de execução fiscal com ação anulatória de débito ajuizada anteriormente devido à competência absoluta,"dE julgamEnto E notas taquigráficas confEridas por sErvidorEs do núclEo dE Conflito negativo de competência. Ação anulatória. Execução fiscal posteriormente ajuizada. Reunião dos processos. Conexão. Impossibilidade. Competência do Juízo da Vara de Competência Geral. A jurisprudência do STJ e deste Tribunal se firmou no sentido de que, mesmo havendo conexão, não deve ser admitida a reunião do processo de execução fiscal com a ação anulatória de débito ajuizada anteriormente, em vista de se cuidar de competência absoluta. O STF já decidiu, em sede de recurso repetitivo, que, embora compatível com a Constituição da República, o art. 3º, § 3º, da Lei 10.259/2001 deve ser interpretado no sentido de que a competência absoluta dos juizados especiais federais se restringe ao valor da causa, havendo a faculdade de escolha do foro pelo demandante na forma do art. 109, §2º, da Constituição. Unânime.",TRF1
Competência territorial e rito aplicável em execução fiscal contra município envolvendo Dívida Ativa com aplicação subsidiária do CPC/2015 e efeitos processuais sobre natureza jurídica da cobrança,"• Aplicação subsidiária do CPC/2015 na execução fiscal,
• Competência territorial ampliada pela Resolução Presi 85/2024,
• Natureza jurídica da execução fiscal inalterada contra ente público,",CC,Conflito negativo de competência em execução fiscal proposta pela Fazenda Pública contra município com discussão sobre competência territorial e aplicação subsidiária do CPC.,2/4/2026,2/6/2026,unanimidade,769,STJ art 910 do CPC/2015,"Lei nº 6.830/1980, CPC/2015 art 910, Resolução Presi 85/2024, CF/88",,,1047877-74.2025.4.01.0000,Quarta Seção,Execução fiscal segue Lei 6.830/1980 com CPC/2015 subsidiário,Direito Processual,Des. Maura Moraes Tayer,"Processo Civil, Processo Tributário",A cobrança judicial da Dívida Ativa da União obedece ao rito da Lei 6.830/1980 com aplicação subsidiária do CPC/2015 sem alteração da natureza jurídica por ser contra ente público,"Conflito negativo de competência. Execução fiscal ajuizada contra município. Natureza jurídica da ação. Aplicação subsidiária do CPC. Competência territorial das varas especializadas em execução fiscal. Resolução Presi 85/2024. A cobrança judicial da Dívida Ativa da União segue o rito da Lei 6.830/1980, aplicando-se o CPC apenas subsidiariamente. A natureza jurídica da execução fiscal não é alterada pelo fato de o executado ser ente público. A jurisprudência do STJ admite o ajuizamento de execução fiscal contra a Fazenda Pública com observância do art. 910 do CPC, sem prejuízo da manutenção da natureza da ação como execução fiscal. A Resolução Presi 85/2024 ampliou a competência territorial das varas federais especializadas em execução fiscal nas sedes das Seções Judiciárias para abranger toda a área de jurisdição do Estado, excluindo a competência das Subseções Judiciárias para tais demandas. Unânime.",TRF1
"Competência territorial em mandado de segurança quanto à opção entre foro da sede da autoridade coatora e domicílio do impetrante, com afastamento da prevenção quando houver incompetência absoluta ratione loci","• Competência territorial em mandado de segurança definida pela sede da autoridade coatora,
• Inexistência de prevenção quando o juízo prevento é absolutamente incompetente ratione loci,
• Aplicação do art 286 II do CPC condiciona prevenção a juízo em tese competente,",CC,Conflito negativo de competência em mandado de segurança envolvendo competência territorial e opção do impetrante entre domicílio e sede da autoridade coatora.,2/4/2026,2/6/2026,unanimidade,769,,"CF/88 art 109 § 2º, CPC/2015 art 286 II",,,1045430-84.2023.4.01.0000,Quarta Seção,Foro da sede da autoridade coatora ou domicílio do impetrante prevalecem.,Processual,Des. Roberto Carvalho Veloso,"Processo Civil, Processo Constitucional",Não se reconhece prevenção quando o juízo prevento é absolutamente incompetente ratione loci sendo válida a opção pelo foro da sede da autoridade coatora ou pelo domicílio do impetrante.,"Conflito negativo de competência. Mandado de segurança. Competência territorial. Opção do impetrante. Domicílio do autor ou sede da autoridade coatora. Inexistência de prevenção. Juízo absolutamente incompetente ratione loci. A competência para processamento e julgamento de mandado de segurança é definida, como regra, pela sede da autoridade coatora, facultando-se ao impetrante a opção de ajuizamento no foro de seu domicílioou na capital do Estado-membro, nos termos do art. 109, § 2º, da Constituição Federal, conforme entendimento consolidado do STF e deste Tribunal. Inexistindo coincidência entre o domicílio do impetrante ou a sede da autoridade coatora com a subseção judiciária apontada como preventa, revela-se ausente qualquer hipótese constitucional de fixação de competência naquele foro. A distribuição anterior de demanda idêntica a juízo territorialmente incompetente, posteriormente cancelada, não gera prevenção, pois a regra do art. 286, II, do CPC pressupõe que o juízo prevento seja, em tese, competente para a causa, o que não se verifica quando inexistente vínculo territorial ou funcional com a lide. A interpretação sistemática da Constituição Federal e da legislação processual afasta a possibilidade de perpetuação da competência de juízo absolutamente incompetente ratione loci, devendo prevalecer o foro da sede da autoridade coatora, quando validamente escolhido. Unânime.",TRF1
"Competência para execução de honorários periciais decorrentes de sentença trabalhista contra a União, com beneficiário da justiça gratuita, pela Justiça Federal comum","• Competência da Justiça Federal para cobrança de honorários periciais de sentença trabalhista,
• Limitação dos Juizados Especiais Federais até sessenta salários mínimos,
• Exclusão da execução trabalhista da competência dos Juizados Especiais Federais,",CC,Conflito negativo de competência entre Juizado Especial Federal e juízo federal sobre cobrança de honorários periciais fixados na Justiça do Trabalho em face da União com beneficiário da justiça gratuita.,2/4/2026,2/6/2026,unanimidade,769,,"Lei nº 10.259/2001 art 3 caput, Lei nº 10.259/2001 art 3 § 3º",,,1039418-20.2024.4.01.0000,Quarta Seção,Execução de honorários trabalhistas contra a União é de competência da Justiça Federal,Direito Processual Civil,Des. Jamil Rosa de Jesus Oliveira,"Processo Civil, Processo do Trabalho",Compete à Justiça Federal comum processar ação ordinária para cobrar honorários periciais arbitrados pela Justiça do Trabalho mesmo quando beneficiário tem gratuidade e parte é a União,"Conflito negativo de competência. Juizado especial federal e juízo federal. Honorários periciais fixados na Justiça do Trabalho. Beneficiário da justiça gratuita. Competência do juízo federal. O STJ decidiu que, é da competência da Justiça Federal julgar ação ordinária proposta com o objetivo de compelir a União ao pagamento dos honorários periciais arbitrados na Justiça Trabalhista e dispensados por força do benefício da gratuidade da justiça, pois não se cuida, efetivamente, de relação de trabalho. Por sua vez, dispõe o art. 3º, caput e § 3º, da Lei 10.259/2001 que “compete ao Juizado Especial Federal Cível processar, conciliar e julgar causas de competência da Justiça Federal até o valor de sessenta salários mínimos, bem como executar as suas sentenças”. Portanto, no caso, não se inclui na competência dos Juizados Especiais Federais Cíveis a execução de sentenças proferidas pela Justiça do Trabalho, ainda que em face da União Federal. Unânime.",TRF1
Natureza precária da remoção por motivo de saúde de servidor público e possibilidade de reavaliações médicas periódicas pela junta oficial,"• Remoção por motivo de saúde tem natureza precária,
• Reavaliações periódicas por junta médica oficial são legítimas,
• Ausência de prazo legal não implica caráter definitivo,",Ap,Servidor público que foi removido por motivo de saúde e pleiteia a conversão da remoção provisória em definitiva ante laudo que reconhece cronicidade ou irreversibilidade da enfermidade.,2/4/2026,2/6/2026,unanimidade,769,,"CF/88 artigo 37, Lei nº 8.112/1990 artigo 36, CPC/2015 artigo 489",,,1120470-57.2023.4.01.3400,Primeira Turma,Remoção por saúde é precária e sujeita a reavaliações periódicas,Direito Administrativo,Des. Marcelo Albernaz,"Servidores Públicos, Direito Constitucional Administrativo",A ausência de previsão legal de prazo determinado para remoção por motivo de saúde não autoriza considerá‑la definitiva e não afasta a possibilidade de reavaliações médicas periódicas pela junta médica oficial.,"Servidor público. Remoção por motivo de saúde. Pedido de conversão de remoção provisória em definitiva. Dispensa de reavaliações médicas periódicas. Impossibilidade. A ausência de previsão legal expressa de prazo determinado para a remoção não autoriza a interpretação de que esta possui caráter definitivo ou que não esteja sujeita à reavaliação periódica por junta médica oficial, que afigura-se legítima, mesmo diante de laudo que reconheça a cronicidade ou irreversibilidade da enfermidade. A propósito, a jurisprudência do STJ e deste Tribunal reconhece que a remoção por motivo de saúde possui natureza precária e que sua manutenção depende de avaliações periódicas realizadas pela Administração Pública. Ademais, a exigência de reavaliações periódicas atende ao interesse público e à necessidade de gestão racional da força de trabalho da Administração, sem configurar formalismo excessivo ou violação aos princípios da legalidade, razoabilidade ou eficiência. A manutenção da remoção em caráter provisório não afronta os direitos fundamentais à saúde e à proteção da família, uma vez que tais direitos não conferem ao servidor prerrogativa de fixação definitiva de lotação funcional, devendo ser compatibilizados com as normas legais e regulamentares vigentes. Unânime.",TRF1
Aplicação da excludente de força maior por transtorno depressivo maior comprovado para afastar ressarcimento e sanção administrativa por não conclusão de curso público,"• Força maior reconhecida não há ressarcimento,
• Inexistência de culpa por transtorno psíquico grave,
• Descontos em folha exigem autorização ou decisão judicial,",ApReeNec,Servidora pública federal afastada para doutorado não concluiu por transtorno depressivo maior. Administração exigiu ressarcimento e aplicou sanção disciplinar. TRF1 reconheceu força maior e afastou imposição pecuniária e disciplinar por falta de imputabilidade.,2/4/2026,2/6/2026,unanimidade,769,,Lei 8.112/1990 art 96-A § 6º,,,1000445-09.2018.4.01.3200,Primeira Turma,Força maior por transtorno psíquico afasta ressarcimento e sanção administrativa,Direito Administrativo,Fausto Mendanha Gonzaga (convocado),"Direito Disciplinar Administrativo, Direito Administrativo Sancionador","A excludente de força maior prevista no art. 96-A, § 6º, da Lei 8.112/1990 afasta ressarcimento e sanção quando não conclusão de curso decorre de transtorno psíquico grave devidamente comprovado.","Servidora pública federal. Afastamento para curso de doutorado. Não conclusão por transtorno depressivo maior. Ressarcimento ao erário. Sanção disciplinar. Força maior comprovada. Imposição pecuniária e disciplinar afastada. A excludente de força maior, prevista no art. 96-A, § 6º, da Lei 8.112/1990, se aplica quando a não conclusão de curso de pós-graduação se dá por circunstância clínica grave, devidamente comprovada, que compromete a capacidade cognitiva e laborativa do servidor. Com efeito, a documentação juntada aos autos comprova que a servidora foi acometida por Transtorno Depressivo Maior, com sucessivos afastamentos para tratamento de saúde e laudos médicos que atestam a incapacidade laboral durante o período, sendo esse o fator impeditivo da conclusão do curso, não havendo que se falar em negligência. Vale ainda ressaltar, que a jurisprudência reconhece que, em hipóteses semelhantes, o impedimento por moléstia mental grave qualifica-se como força maior e afasta a exigência de ressarcimento ao erário. Nesse contexto, a Administração Pública não pode impor descontos em folha de pagamento sem prévia autorização do servidor ou decisão judicial transitada em julgado, sob pena de violação ao contraditório, ampla defesa e devido processo legal. Em suma, a ausência de imputabilidade decorrente de transtorno psíquico grave inviabiliza a caracterização de conduta dolosa ou culposa necessária à aplicação de sanção disciplinar, sendo indevida a penalidade administrativa imposta. Unânime.",TRF1
"Cálculo da renda mensal inicial de aposentadoria por idade de empregado rural contribuinte com base nos salários de contribuição desde julho de 1994, excluindo competências não relacionadas ao labor rural","• Empregado rural contribuinte não é segurado especial,
• RMI calculada com salários de contribuição recolhidos desde julho de 1994,
• Competências não relacionadas ao labor rural excluídas do cálculo,",Ap,Aposentadoria por idade rural de empregado rural que contribuiu como segurado contribuinte discutindo cálculo da Renda Mensal Inicial e exclusão da limitação ao salário-mínimo,2/4/2026,2/6/2026,unanimidade,769,,"Lei 9.876 1999 art 3º, CF/88",,,1000815-48.2024.4.01.9999,Primeira Turma,RMI apurada sobre salários de contribuição desde julho de 1994,Direito Previdenciário,Fausto Mendanha Gonzaga (convocado),"Seguridade Social, Direito Administrativo Previdenciário",Empregado rural que verte contribuições previdenciárias não é segurado especial e tem direito ao cálculo da RMI com base nos salários de contribuição recolhidos desde julho de 1994,"Aposentadoria por idade rural. Empregado rural. Segurado contribuinte. Cálculo da renda mensal inicial. Consideração dos salários de contribuição. Impossibilidade de fixação automática em um salário-mínimo. A caracterização da atividade rural decorre da natureza da função exercida, e não apenas do local de trabalho, sendo comprovada nos autos a atuação do autor como empregado rural por longo período, com registros formais em Carteira de Trabalho e Previdência Social e demais elementos probatórios. Nesse aspecto, o empregado rural que verte contribuições previdenciárias não se enquadra na condição de segurado especial, razão pela qual não se aplica a limitação legal do benefício ao valor de um salário-mínimo. Com efeito, os períodos efetivamente exercidos como empregado rural, devidamente registrados e relacionados à atividade-fim agrícola, devem ser considerados para o cálculo da carência e da renda do benefício, excluídas as competências que não guardem relação com o labor rural típico. Sob essa ótica, a Renda Mensal Inicial deve ser apurada com base nos salários de contribuição efetivamente recolhidos, observando-se o art. 3º da Lei 9.876/99, com a consideração apenas das contribuições vertidas a partir da competência de julho de 1994. Ressalte-se, ainda, que o entendimento jurisprudencial afasta a fixação automática da RMI em um salário-mínimo quando demonstrado o recolhimento de contribuições previdenciárias pelo empregado rural. Unânime.",TRF1
Obrigatoriedade de aplicação do art. 3º da Lei 9.876/1999 e repercussão sobre escolha de regra mais favorável na concessão de aposentadoria,"• STF declarou constitucionalidade do art. 3º da Lei 9.876/1999,
• Regra de transição do art. 29 da Lei 8.213/1991 foi afastada,
• Suspensão do feito considerada desnecessária,",Ap,Revisão da vida toda e aplicação de decisão do STF sobre regras de cálculo de benefícios previdenciários,2/4/2026,2/6/2026,unanimidade,769,"ADIs 2110 DF, ADIs 2111 DF, RE 1276977 ED DF, Tema 1102 STF","Lei nº 9.876/1999 art 3º, Lei nº 8.213/1991 art 29, CF/88",,,1101517-45.2023.4.01.3400,Primeira Turma,Artigo 3º da Lei 9.876/1999 possui eficácia vinculante,Direito Previdenciário,Fausto Mendanha Gonzaga (convocado),"Seguridade Social, Benefícios Previdenciários",Aplicação obrigatória do art. 3º da Lei 9.876/1999 afastando escolha por regra mais favorável e superação do Tema 1.102 do STF,"Revisão da vida toda. Sentença fundada em decisão superveniente do STF em controle concentrado de constitucionalidade. Suspensão do feito. Desnecessidade. A jurisprudência do STF firmou entendimento no sentido de que, após o julgamento das ADIs 2.110/DF e 2.111/DF, é possível a livre tramitação dos processos relativos à “revisão da vida toda”, sendo desnecessária a suspensão até o julgamento do RE 1.276.977 ED/DF (Tema 1.102). No mérito, o STF, ao julgar as referidas ações diretas de inconstitucionalidade, declarou a constitucionalidade do art. 3º da Lei 9.876/1999, conferindo-lhe eficácia cogente e afastando qualquer possibilidade de escolha por regra diversa, ainda que mais favorável ao segurado. A tese anteriormente firmada no Tema 1.102 do STF foi superada, em decisão com eficácia erga omnes e efeito vinculante, em razão da decisão proferida no RE 1.276.977 ED/DF, que acolheu o entendimento consagrado nas ADIs 2.110/DF e 2.111/DF. Consequentemente, a aplicação da regra definitiva do art. 29 da Lei 8.213/1991, quando mais favorável ao segurado, foi afastada pelo STF, que fixou o caráter obrigatório da norma de transição do art. 3º da Lei 9.876/1999. Unânime.",TRF1
"Ilegitimidade da convocação para serviço militar de indivíduo com Certificado de Isenção Incapaz C sem formal revogação administrativa, discutindo aplicação normativa entre decretos e leis pertinentes","• Certificado de Isenção Incapaz C fundamentado no Decreto 57.654 1966,
• Distinção entre isenção dispensa e adiamento de incorporação previstos na Lei 4.375 1964,
• Inaplicabilidade do art 4º da Lei 5.292 1967 ao caso concreto,",Ap,Convocação para serviço militar de cidadão com Certificado de Isenção por incapacidade física definitiva sem revogação formal do ato administrativo.,2/4/2026,2/6/2026,unanimidade,769,REsp 1.186.513 RS,"Decreto 57.654 1966 art 165 § 2º item 2, Lei nº 4.375 1964 art 29, Lei nº 4.375 1964 art 30, Lei nº 5.292 1967 art 4º",,,1017582-87.2021.4.01.3300,Primeira Turma,Certificado Incapaz C impede convocação sem revogação formal,Direito Administrativo,Shamyl Cipriano (convocado),"Direito Administrativo Sancionador, Direito Constitucional",Convocação inválida de cidadão com Certificado de Isenção Incapaz C emitido com fundamento no art 165 § 2º item 2 do Decreto 57.654 1966 na ausência de revogação formal,"Serviço militar obrigatório. Médico isento por incapacidade física. Certificado de Isenção (“Incapaz C”). Ausência de revogação formal do ato administrativo. Inaplicabilidade do art. 4º da Lei 5.292/1967. A questão em discussão consiste em verificar se é válida a convocação, para o serviço militar obrigatório, de cidadão isento por incapacidade física definitiva, mediante Certificado de Isenção (“Incapaz C”), especialmente quando não houve revogação formal do ato administrativo de isenção. Com efeito, o Certificado de Isenção emitido em favor do autor em 2010, com fundamento no art. 165, § 2º, item 2, do Decreto 57.654/1966, qualifica-o como “Incapaz C”, isento do serviço militar por insuficiência física. Diversamente, a condição de isento não se confunde com as hipóteses de dispensa ou adiamento de incorporação, previstas nos arts. 30 e 29 da Lei 4.375/1964. Assim, não se aplica ao caso o art. 4º da Lei 5.292/1967, tampouco o entendimento do STJ firmado no REsp 1.186.513/RS. Unânime.",TRF1
Legitimidade da opção do exequente pelo foro do Distrito Federal para execução de sentença coletiva contra a União e vedação do declínio de competência territorial de ofício quando não alegado,"• Declínio de competência territorial de ofício viola súmula e preclusão,
• Art 109 § 2º CF 88 garante opção pelo foro do Distrito Federal,
• Tema 480 STJ reconhece legitimação do foro eleito pelo exequente,",AI,Cumprimento individual de sentença coletiva contra a União com discussão sobre declínio de competência territorial e opção pelo foro do Distrito Federal.,2/6/2026,2/6/2026,unanimidade,769,"RE 1505256 DF STF, Tema 480 STJ, Súmula 33 STJ","CF 88 art 109 § 2º, CPC/2015 art 65, CPC/2015 art 46, Lei nº 0.000/0000 art 0",,,1046268-56.2025.4.01.0000,Segunda Turma,Exequente pode optar pelo foro do Distrito Federal para executar sentença coletiva,Direito Processual,Hind Ghassan Kayath (convocada),"Processo Civil, Direito Administrativo","É legítima a opção do exequente pelo foro do Distrito Federal para execução de sentença coletiva contra a União, sendo indevida a declaração de incompetência territorial de ofício quando a União não suscitou a preliminar.","Cumprimento individual de sentença coletiva contra a União. Declínio de competência territorial de ofício. Impossibilidade. Faculdade do exequente de optar pelo foro do Distrito Federal. O art. 109, § 2º, da Constituição Federal garante ao exequente o direito de ajuizar demandas contra a União no Distrito Federal, foro igualmente aplicável à fase executiva, conforme recente jurisprudência do STF no RE 1.505.256/DF. Nesta perspectiva, a declaração de incompetência territorial de ofício, por se tratar de matéria relativa, viola a Súmula 33 do STJ e os arts. 65 e 46 do CPC, mormente quando a parte legitimada (a União) não suscitou a preliminar, incidindo preclusão. Somado a isso, o Tema 480/STJ, ao tratar da execução de sentença coletiva, não afastou o Distrito Federal como foro legítimo; ao contrário, reconheceu ao exequente a possibilidade de escolha, o que reforça a legitimidade do foro eleito. Unânime.",TRF1
