row_idx,ID,ramo,numero_processo,tipo_de_processo,relator,data_julgamento,qtd_candidatos_total,top_k,link_1,link_2,link_3,hrefs_descartados
244,245,Apuração de votos e eleições extraordinárias,8784,Ac.,Min. Sérgio Dutra,5/26/1987,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=8784/processoClasse=respe/decisaoData=19911219,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=8784/processoClasse=respe/decisaoData=19920528,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/11196,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/16257
458,459,Apuração de votos e eleições extraordinárias,84448,Ac.,Min. Roberto Rosas,6/15/1989,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=8448/processoClasse=RESPE/decisaoData=19890615,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=8449/processoClasse=RESPE/decisaoData=19890615,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=8450/processoClasse=RESPE/decisaoData=19890615,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=8451/processoClasse=RESPE/decisaoData=19890615
728,729,Apuração de votos e eleições extraordinárias,13524,Ac.,Min. José Cândido,7/1/1993,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=11381/processoClasse=RESPE/decisaoData=19930701,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=11393/processoClasse=RESPE/decisaoData=19930629,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=11447/processoClasse=AG/decisaoData=19940920,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=729/processoClasse=AG/decisaoData=19970408
1877,1878,Coligação e convenção,20126,Res.,Min. Néri da Silveira,12/3/1998,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/8623,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=382/processoClasse=CTA/decisaoData=19980312,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=15419/processoClasse=RESPE/decisaoData=19980915,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=738/processoClasse=CTA/decisaoData=20011127
4266,4267,Contas de campanha eleitoral,4593,AI,Min. Luiz Carlos Madeira,5/11/2003,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/48846,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/30378,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=420946/processoClasse=RESPE/decisaoData=20131105,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=551/processoClasse=RMS/decisaoData=20080515
4521,4522,Contas de campanha eleitoral,712,AgR-RMS,Min. Felix Fischer,,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/48392,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=264936/processoClasse=RESPE/decisaoData=20131017,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=536659/processoClasse=RESPE/decisaoData=20121009,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=737/processoClasse=RMS/decisaoData=20100427
4523,4524,Contas de campanha eleitoral,459895,AgRg-AI,Min. Arnaldo Versiani,9/18/2012,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/30378,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=36494/processoClasse=RESPE/decisaoData=20131002,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=551/processoClasse=RMS/decisaoData=20080515,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=704/processoClasse=RMS/decisaoData=20100408
4524,4525,Contas de campanha eleitoral,26115,REspe,Min. José Delgado,8/31/2006,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/30378,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=36494/processoClasse=RESPE/decisaoData=20131002,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=551/processoClasse=RMS/decisaoData=20080515,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=704/processoClasse=RMS/decisaoData=20100408
4525,4526,Contas de campanha eleitoral,6477,AgRgAg,Min. Caputo Bastos,2/16/2006,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/30378,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=36494/processoClasse=RESPE/decisaoData=20131002,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=551/processoClasse=RMS/decisaoData=20080515,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=704/processoClasse=RMS/decisaoData=20100408
4692,4693,Contas de campanha eleitoral,646952,REspe,Min. Arnaldo Versiani,9/18/2012,4,3,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/48458,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/49966,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=245046/processoClasse=RESPE/decisaoData=20131017,https://sjur-servicos.tse.jus.br/sjur-servicos/rest/download/pdf/tribunal=TSE/processoNumero=138076/processoClasse=AI/decisaoData=20140616
