ramo,ID,numero_processo,tipo_de_processo,relator,data_julgamento,citacao_csv_raw,citacao_csv_norm,texto_original_resumo
Apuração de votos e eleições extraordinárias,2,1211,AgR-AI,Min. Luciana Lóssio,11/17/2016,"“Recursos ordinários. Eleições 2022. Deputado federal. Registro de candidatura. Inelegibilidades. Art. 1º, i, g e q, da LC 64/90 [...] 8. Matéria também já decidida por esta Corte, que, a título demonstrativo, assentou a fraude à lei no registro de candidato sabidamente ineleg...",,"“Recursos ordinários. Eleições 2022. Deputado federal. Registro de candidatura. Inelegibilidades. Art. 1º, i, g e q, da LC 64/90 [...] 8. Matéria também já decidida por esta Corte, que, a título demonstrativo, assentou a fraude à lei no registro de candidato sabidamente ineleg..."
Apuração de votos e eleições extraordinárias,5,20728,Res.,Min. Fernando Neves,9/21/2000,“Sistema de Totalização de Votos. 1. Substituições ocorridas nos trinta dias que antecedem a eleição não constam da urna eletrônica. Parágrafo 2º do art. 7º da Resolução-TSE nº 20.563. 2. Inviabilidade de alteração do sistema. Os dados referentes às substituições devem ser reg...,,“Sistema de Totalização de Votos. 1. Substituições ocorridas nos trinta dias que antecedem a eleição não constam da urna eletrônica. Parágrafo 2º do art. 7º da Resolução-TSE nº 20.563. 2. Inviabilidade de alteração do sistema. Os dados referentes às substituições devem ser reg...
Apuração de votos e eleições extraordinárias,52,20865,Res.,Min. Costa Porto,9/11/2001,"“Consulta. Deputado federal: ‘A) Eleito o candidato ao cargo de prefeito, mas, sendo considerado inelegível após a eleição, aplica-se o § 4º , do artigo citado? [...]’ Respondidas as letras A e C, prejudicada a B, e não conhecida a D.” NE : O artigo em análise é o 175, § 4º , ...",,"“Consulta. Deputado federal: ‘A) Eleito o candidato ao cargo de prefeito, mas, sendo considerado inelegível após a eleição, aplica-se o § 4º , do artigo citado? [...]’ Respondidas as letras A e C, prejudicada a B, e não conhecida a D.” NE : O artigo em análise é o 175, § 4º , ..."
Apuração de votos e eleições extraordinárias,69,12204,MS,Min. Vilas Boas,3/10/1992,"“[...] Registro de candidato. Atribuição de votos, ao requerente, dados a variação Jonatan . Invalidação do duplo registro de variação nominal, conferida pela Corte Regional. Alegação de ofensa ao art. 27, parágrafo único, da Resolução nº 16.347/90. Liminar deferida para deter...",,"“[...] Registro de candidato. Atribuição de votos, ao requerente, dados a variação Jonatan . Invalidação do duplo registro de variação nominal, conferida pela Corte Regional. Alegação de ofensa ao art. 27, parágrafo único, da Resolução nº 16.347/90. Liminar deferida para deter..."
Apuração de votos e eleições extraordinárias,96,15846,Res.,Min. Bueno de Souza,11/3/1989,"“[...] Governador e vice-governador. Eleição em dois turnos. Se nenhum candidato obtiver maioria absoluta dos votos, não computados os em branco e os nulos, far-se-á nova eleição em até vinte dias após a proclamação do resultado, concorrendo os dois candidatos mais votados (CF...",,"“[...] Governador e vice-governador. Eleição em dois turnos. Se nenhum candidato obtiver maioria absoluta dos votos, não computados os em branco e os nulos, far-se-á nova eleição em até vinte dias após a proclamação do resultado, concorrendo os dois candidatos mais votados (CF..."
Apuração de votos e eleições extraordinárias,126,23052,Res.,Min. Ricardo Lewandowski,,"“Consulta. Partido social liberal. Quociente eleitoral. Cálculo. Arts. 109 e 111 do Código Eleitoral. Conhecida e respondida nos termos do parecer da Procuradoria-geral eleitoral. NE: Trecho do voto do relator: “[...] como bem informou a Assessoria Especial desta Corte, ‘caso ...",,"“Consulta. Partido social liberal. Quociente eleitoral. Cálculo. Arts. 109 e 111 do Código Eleitoral. Conhecida e respondida nos termos do parecer da Procuradoria-geral eleitoral. NE: Trecho do voto do relator: “[...] como bem informou a Assessoria Especial desta Corte, ‘caso ..."
Apuração de votos e eleições extraordinárias,127,1394,Cta,Min. Ricardo Lewandowski,,"“Consulta. Partido social liberal. Quociente eleitoral. Cálculo. Arts. 109 e 111 do Código Eleitoral. Conhecida e respondida nos termos do parecer da Procuradoria-geral eleitoral. NE: Trecho do voto do relator: “[...] como bem informou a Assessoria Especial desta Corte, ‘caso ...",,"“Consulta. Partido social liberal. Quociente eleitoral. Cálculo. Arts. 109 e 111 do Código Eleitoral. Conhecida e respondida nos termos do parecer da Procuradoria-geral eleitoral. NE: Trecho do voto do relator: “[...] como bem informou a Assessoria Especial desta Corte, ‘caso ..."
Apuração de votos e eleições extraordinárias,135,18369,Res.,Min. José Cândido,8/4/1992,"“Consulta. Deputado federal. Representação proporcional. Sistema de sobra e quociente eleitoral. Interpretação do art. 109, § 2º , do Código Eleitoral. É entendimento da Corte a aplicabilidade do texto legal invocado. Qualquer violação a este, se revestirá da pecha de ser cont...",,"“Consulta. Deputado federal. Representação proporcional. Sistema de sobra e quociente eleitoral. Interpretação do art. 109, § 2º , do Código Eleitoral. É entendimento da Corte a aplicabilidade do texto legal invocado. Qualquer violação a este, se revestirá da pecha de ser cont..."
Apuração de votos e eleições extraordinárias,137,16844,Res.,Min. Vilas Boas,,"“Consulta. Coordenação-Geral de Informática – TSE. Sistema de totalização. Pleito de 3.10.90. Resposta afirmativa.” NE : Para o cálculo da média deverá ser considerada a fração, até a 14 a casa decimal. No caso de empate considerar-se-á o partido com maior votação. (Res. nº 16...",,"“Consulta. Coordenação-Geral de Informática – TSE. Sistema de totalização. Pleito de 3.10.90. Resposta afirmativa.” NE : Para o cálculo da média deverá ser considerada a fração, até a 14 a casa decimal. No caso de empate considerar-se-á o partido com maior votação. (Res. nº 16..."
Apuração de votos e eleições extraordinárias,139,8780,Ac.,Min. Roberto Rosas,2/23/2024,"Vaga – Ordem de votação nominal Atualizado em 23/2/2024. “Agravo regimental. Mandado de segurança. [...] Ausência de direito líquido e certo. Razões divergentes da jurisprudência da Corte. Invocação de resoluções do TSE. Possibilidade. Partidos políticos. Norma do art. 6º, § 1...",,"Vaga – Ordem de votação nominal Atualizado em 23/2/2024. “Agravo regimental. Mandado de segurança. [...] Ausência de direito líquido e certo. Razões divergentes da jurisprudência da Corte. Invocação de resoluções do TSE. Possibilidade. Partidos políticos. Norma do art. 6º, § 1..."
