row_idx,ID,ramo,numero_processo,tipo_de_processo,relator,data_julgamento,match_stage,qtd_citacoes_extraidas,citacao_principal,texto_original_resumo
138,139,Apuração de votos e eleições extraordinárias,8780,Ac.,Min. Roberto Rosas,2/23/2024,none,1,"(Ac. nº 8.780/MT, rel. Min. Roberto Rosas)","Vaga – Ordem de votação nominal Atualizado em 23/2/2024. “Agravo regimental. Mandado de segurança. [...] Ausência de direito líquido e certo. Razões divergentes da jurisprudência da Corte. Invocação de resoluções do TSE. Possibilidade. Partidos políticos. Norma do art. 6º, § 1..."
158,159,Apuração de votos e eleições extraordinárias,15012,Res.,Min. Aldir Passarinho,2/1/1989,none,1,"(Res. n ba 15.012, de 1 ba .2.89, rel. Min. Aldir Passarinho.)","“Apuração. Realização pela própria mesa receptora. Eleições suplementares. CE, art. 188. O Tribunal referendou o ato da Presidência autorizando, nas eleições suplementares a serem realizadas no Município de Jandaíra, Estado da Bahia, que a apuração dos votos seja procedida pel..."
171,172,Apuração de votos e eleições extraordinárias,13108,Ac.,Min. Sepúlveda Pertence,11/17/1992,none,1,"(Ac. n 13.108, de 17.11.92, rel. Min. Sepfalveda Pertence.)","“ Voto corrente . Nulidade das cédulas contaminadas pela fraude e não de toda a seção. Se, na apuração de determinada urna, foi possível identificar as cédulas preenchidas segundo o mecanismo fraudulento denominado voto corrente , não é de anular a seção, mas apenas os votos v..."
245,246,Apuração de votos e eleições extraordinárias,8818,Ac.,Min. Sérgio Dutra,6/11/1987,none,1,"recedente: Ac. n.º 8.818). Recurso especial conhecido e provido, para que, retornando os autos a instância a quo, seja julgado o mérito.” ( Ac. n.º 12.018, de 4.6.91, rel. Min","“Violação de urna. Impugnação pelo Ministério Público. Não-acolhimento da preliminar de ilegitimidade de parte. Negativa de vigência ao disposto no art. 165, § 1º, inciso IV, do Código Eleitoral (precedente: Ac. n.º 8.818). Recurso especial conhecido e provido, para que, retor..."
246,247,Apuração de votos e eleições extraordinárias,10830,Ac.,Min. Sidney Sanches,8/10/1989,none,2,"recurso objetivando anulação de pleito majoritário, se indemonstrado interesse e prejuízo, vez que se cuidou de invalidação de eleição proporcional, por omissão, na cédula oficial, da legenda de outro partido. ( Ac. nº 10.830, de 10.8.89, rel. Min","[...] Falta de interesse. Não se conhece de recurso objetivando anulação de pleito majoritário, se indemonstrado interesse e prejuízo, vez que se cuidou de invalidação de eleição proporcional, por omissão, na cédula oficial, da legenda de outro partido. ( Ac. nº 10.830, de 10...."
247,248,Apuração de votos e eleições extraordinárias,10581,Ac.,Min. Octávio Gallotti,4/13/1989,none,2,"recurso objetivando anulação de pleito majoritário, se indemonstrado interesse e prejuízo, vez que se cuidou de invalidação de eleição proporcional, por omissão, na cédula oficial, da legenda de outro partido. ( Ac. nº 10.830, de 10.8.89, rel. Min","[...] Falta de interesse. Não se conhece de recurso objetivando anulação de pleito majoritário, se indemonstrado interesse e prejuízo, vez que se cuidou de invalidação de eleição proporcional, por omissão, na cédula oficial, da legenda de outro partido. ( Ac. nº 10.830, de 10...."
248,249,Apuração de votos e eleições extraordinárias,10513,Ac.,Min. Vilas Boas,3/9/1989,none,1,"recorrer da decisão regional ainda que não tenham concorrido inicialmente, porque poderão participar de sua renovação, se for o caso. [...]” ( Ac. nº 10.513, de 9.3.89, rel. Min","“I – Voto. Identificação. Nulidade de cédula. Ilegitimidade de parte. CE, art. 175, III. Envolvendo a questão a nulidade de todo o pleito (CE, art. 224), tem os partidos políticos legitimidade para recorrer da decisão regional ainda que não tenham concorrido inicialmente, porq..."
249,250,Apuração de votos e eleições extraordinárias,10514,Ac.,Min. Vilas Boas,3/9/1989,none,1,"recorrer da decisão regional ainda que não tenham concorrido inicialmente, porque poderão participar de sua renovação, se for o caso. [...]” ( Ac. nº 10.513, de 9.3.89, rel. Min","“I – Voto. Identificação. Nulidade de cédula. Ilegitimidade de parte. CE, art. 175, III. Envolvendo a questão a nulidade de todo o pleito (CE, art. 224), tem os partidos políticos legitimidade para recorrer da decisão regional ainda que não tenham concorrido inicialmente, porq..."
260,261,Apuração de votos e eleições extraordinárias,12109,Ac.,Min. Vilas Boas,10/10/1991,none,1,"(Ac. n a 12.109, de 10.10.91, rel. Min. Vilas Boas.)","Recurso – Instrução “Cédula eleitoral. Nulidade. Real intenção do eleitor. Reexame ou valoração da prova. [...]” NE: “A instrução do recurso não é da atribuição do recorrente, mas da junta.” (Ac. n a 12.109, de 10.10.91, rel. Min. Vilas Boas.)"
270,271,Apuração de votos e eleições extraordinárias,5651,Ac.,Min. Márcio Ribeiro,3/4/1975,none,1,"(Ac. n a 5.651, de 4.3.75, rel. Min. Márcio Ribeiro.)","“É nula a votação de urna em que se constatou a falta de autenticação das cédulas oficiais em sua totalidade. Decretada de ofício essa nulidade pela junta apuradora sem qualquer impugnação no ato, estava precluso o direito de recorrer (CE, art. 171 e p. único do art. 265). [....."
546,547,Apuração de votos e eleições extraordinárias,5464,Ac.,Min. Barros Barreto,,none,1,"(Ac. nº 5.464, rel. Min. Barros Barreto, BE nº 268/1.309)","“[...] Eleições majoritárias. Nulidade. [...] É firme jurisprudência desta Corte no sentido de que, para a incidência do art. 224, não importa a causa da nulidade dos votos (Ac. nº 5.464, rel. Min. Barros Barreto, BE nº 268/1.309)"
550,551,Apuração de votos e eleições extraordinárias,60154414,RO-El,Min. Carlos Horbach,10/25/2022,none,1,"(AgR-REspE nº 749-18/RS, rel. Min. Dias Toffoli, DJe de 27.5.2014)","Registro sub judice na eleição proporcional Veja no folheto Registro de Candidato o item Cassação, cancelamento ou indeferimento, subitens Efeitos da decisão e Execução da decisão. Liminar para concorrer Atualizado em 10.6.2024. “Eleições 2022. [...] RRC. Deputado federal. Def..."
765,766,Apuração de votos e eleições extraordinárias,13334,Ac.,Min. Torquato Jardim,4/1/1993,none,1,"(Ac. n. 13334 no Ag n. 11421, de 1º/4/93, rel. Min. Torquato Jardim.)","Partido não participante do pleito Atualizado em 15.7.2024. “[...] Representação judicial de partidos políticos não participantes do pleito eleitoral. Ilegitimidade. Agravo regimental conhecido e provido para suspender a determinação da recontagem de votos, e não se conhecer d..."
766,767,Apuração de votos e eleições extraordinárias,11421,Ag,Min. Torquato Jardim,4/1/1993,none,1,"(Ac. n. 13334 no Ag n. 11421, de 1º/4/93, rel. Min. Torquato Jardim.)","Partido não participante do pleito Atualizado em 15.7.2024. “[...] Representação judicial de partidos políticos não participantes do pleito eleitoral. Ilegitimidade. Agravo regimental conhecido e provido para suspender a determinação da recontagem de votos, e não se conhecer d..."
811,812,Apuração de votos e eleições extraordinárias,4722,AgRgAg,Min. Caputo Bastos,10/15/2004,none,1,"(AgRgAg nº 4.722/SP, rel. Min. Caputo Bastos, DJ de 15.10.2004, REspe nº 21.407/SP, rel. Min. Fernando Neves, DJ de 2.4.2004)","“[...] Votação. Aplicação. Art. 224. Ex officio. Impossibilidade. Precedentes. Concessão da ordem. [...] 1. De acordo com a jurisprudência deste Tribunal, ‘mesmo sendo matéria de ordem pública, o art. 224 do Código Eleitoral não pode ser conhecido de ofício’. (AgRgAg nº 4.722/..."
812,813,Apuração de votos e eleições extraordinárias,21407,REspe,Min. Fernando Neves,4/2/2004,none,1,"(AgRgAg nº 4.722/SP, rel. Min. Caputo Bastos, DJ de 15.10.2004, REspe nº 21.407/SP, rel. Min. Fernando Neves, DJ de 2.4.2004)","“[...] Votação. Aplicação. Art. 224. Ex officio. Impossibilidade. Precedentes. Concessão da ordem. [...] 1. De acordo com a jurisprudência deste Tribunal, ‘mesmo sendo matéria de ordem pública, o art. 224 do Código Eleitoral não pode ser conhecido de ofício’. (AgRgAg nº 4.722/..."
822,823,Apuração de votos e eleições extraordinárias,5464,Ac.,Min. Barros Barreto,,none,1,"(Ac. nº 5.464, rel. Min. Barros Barreto, BE nº 268, p. 1.309)","“[...] Eleições majoritárias. Nulidade. [...] É firme jurisprudência desta Corte no sentido de que, para a incidência do art. 224, não importa a causa da nulidade dos votos (Ac. nº 5.464, rel. Min. Barros Barreto, BE nº 268, p. 1.309)"
926,927,Apuração de votos e eleições extraordinárias,21982,MS,Min. Maria Thereza de Assis Moura,6/2/2015,none,1,"(MS nº 219-82/BA, rel. Min. Maria Thereza de Assis Moura, julgado em 2.6.2015)",– Eleição indireta “[...] Mandado de segurança contra ato de TRE. Decisão regional cassou os diplomas dos eleitos antes do início do primeiro biênio. Peculiaridades do caso concreto. Segurança denegada. 1. Conquanto a jurisprudência do TSE tenha decidido que a vacância ‘é situ...
1403,1404,Captação de sufrágio,184744,AgR-RO,Min. Hamilton Carvalhido,12/16/2010,none,1,"(Ac. de 16.12.2010 no AgR-RO nº 184744, rel. Min. Hamilton Carvalhido.)","“[...] 3 - Comprovada, por acórdão transitado em julgado, a prática da violação ao artigo 41-A da Lei nº 9.504/97, há incidência da inelegibilidade prevista no artigo 1º, I, j, da Lei Complementar nº 64/90. [...].” (Ac. de 16.12.2010 no AgR-RO nº 184744, rel. Min. Hamilton Car..."
